################### TEMPLATE MEMBERS INITIALIZED ABOVE ^^^ ===========================

# network size
SIZE TEMPLATE_SIZE

# number of partitions
NPARTITIONS 8

# parameters of periodic execution
CYCLES 1000000
CYCLE 1

network.size SIZE
simulation.endtime CYCLE*CYCLES
client client
partition partition

################### channel =============================

bandwidth TEMPLATE_MAX_MSG_COUNT
mindelay TEMPLATE_MIN_DELAY
maxdelay TEMPLATE_MAX_DELAY

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.partition DHADVTKV.TPC.PartitionProtocol
protocol.partition.step CYCLE
protocol.partition.transport urt
protocol.partition.linkable link
protocol.partition.keyvaluestoresize 1000
protocol.partition.nopartitions NPARTITIONS
protocol.partition.client client

protocol.client DHADVTKV.TCP.ClientProtocol
protocol.client.step CYCLE
protocol.client.linkable link
protocol.client.nopartitions NPARTITIONS
protocol.client.partition partition

protocol.mapper DHADVTKV.ProtocolMapper
protocol.mapper.step CYCLE
protocol.mapper.linkable link

################### initialization ======================

### Set node type
init.0 DHADVTKV.ProtocolMapperInit
init.0.nopartitions NPARTITIONS

init.sch CDScheduler
init.sch.protocol mapper
init.sch.randstart

################ control ==============================


