TEMPLATE_MIN_DELAY 0
TEMPLATE_MAX_DELAY 3
TEMPLATE_MAX_MSG_COUNT 85
TEMPLATE_SIZE 89
TEMPLATE_COUNT_CPU false

################### TEMPLATE MEMBERS INITIALIZED ABOVE ^^^ ===========================

# network size
SIZE TEMPLATE_SIZE

# number of partitions
NPARTITIONS 8

# parameters of periodic execution
CYCLES 1000000
CYCLE 1

network.size SIZE
simulation.endtime CYCLE*CYCLES

################### channel =============================

bandwidth TEMPLATE_MAX_MSG_COUNT
mindelay TEMPLATE_MIN_DELAY
maxdelay TEMPLATE_MAX_DELAY

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.partition dhadvtkv.proposed_tsb.PartitionProtocol
protocol.partition.step CYCLE
protocol.partition.transport urt
protocol.partition.linkable link
protocol.partition.keyvaluestoresize 1000
protocol.partition.nopartitions NPARTITIONS
protocol.partition.countcpu TEMPLATE_COUNT_CPU

protocol.client dhadvtkv.proposed_tsb.ClientProtocol
protocol.client.step CYCLE
protocol.client.linkable link
protocol.client.nopartitions NPARTITIONS
protocol.client.countcpu TEMPLATE_COUNT_CPU

protocol.validator dhadvtkv.proposed_tsb.ValidatorProtocol
protocol.validator.step CYCLE
protocol.validator.linkable link
protocol.validator.nopartitions NPARTITIONS
protocol.validator.countcpu TEMPLATE_COUNT_CPU

protocol.mapper dhadvtkv.proposed_tsb.ProtocolMapper
protocol.mapper.step CYCLE
protocol.mapper.linkable link
protocol.mapper.client client
protocol.mapper.partition partition
protocol.mapper.validator validator

################### initialization ======================

### Set node type
init.0 dhadvtkv.proposed_tsb.ProtocolMapperInit
init.0.nopartitions NPARTITIONS

init.sch CDScheduler
init.sch.protocol mapper
init.sch.randstart

################ control ==============================


